Time (s),Heart Rate (bpm)
0.0,67.81
1.001669449081803,78.37
2.003338898163606,81.74
3.005008347245409,81.05
4.006677796327212,74.71
5.0083472454090145,70.52
6.010016694490818,65.15
7.011686143572621,70.27
8.013355592654424,57.56
9.015025041736227,63.31
10.016694490818029,58.41
11.018363939899833,65.49
12.020033388981636,74.28
13.021702838063439,73.06
14.023372287145243,82.86
15.025041736227045,77.46
16.026711185308848,82.07
17.02838063439065,76.84
18.030050083472453,75.54
19.031719532554256,72.53
20.033388981636058,66.99
21.035058430717864,57.39
22.036727879799667,59.52
23.03839732888147,59.99
24.040066777963272,56.14
25.041736227045075,66.19
26.043405676126877,71.2
27.04507512520868,82.65
28.046744574290486,78.93
29.04841402337229,82.21
30.05008347245409,70.33
31.051752921535893,75.26
32.053422370617696,66.57
33.0550918196995,69.95
34.0567612687813,64.01
35.058430717863104,55.68
36.060100166944906,68.87
37.06176961602671,67.82
38.06343906510851,72.13
39.065108514190314,71.48
40.066777963272116,78.88
41.068447412353926,84.39
42.07011686143573,73.85
43.07178631051753,77.9
44.073455759599334,61.23
45.075125208681136,58.05
46.07679465776294,56.91
47.07846410684474,58.54
48.080133555926544,56.25
49.08180300500835,53.84
50.08347245409015,69.36
51.08514190317195,67.64
52.086811352253754,77.55
53.08848080133556,84.71
54.09015025041736,83.73
55.09181969949916,77.05
56.09348914858097,63.69
57.095158597662774,79.56
58.09682804674458,67.37
59.09849749582638,48.18
60.10016694490818,58.29
61.101836393989984,62.86
62.10350584307179,56.33
63.10517529215359,68.35
64.10684474123539,71.09
65.1085141903172,80.84
66.110183639399,80.26
67.1118530884808,79.73
68.1135225375626,70.93
69.1151919866444,62.46
70.11686143572621,75.32
71.11853088480801,66.75
72.12020033388981,59.38
73.12186978297161,58.32
74.12353923205342,58.74
75.12520868113522,75.31
76.12687813021702,73.47
77.12854757929883,81.63
78.13021702838063,86.39
79.13188647746243,79.84
80.13355592654423,78.66
81.13522537562605,74.11
82.13689482470785,59.69
83.13856427378965,62.37
84.14023372287146,71.91
85.14190317195326,69.7
86.14357262103506,60.23
87.14524207011686,67.92
88.14691151919867,75.43
89.14858096828047,74.63
90.15025041736227,84.37
91.15191986644408,66.75
92.15358931552588,78.74
93.15525876460768,75.36
94.15692821368948,74.81
95.15859766277129,69.66
96.16026711185309,52.54
97.16193656093489,61.12
98.1636060100167,59.54
99.1652754590985,67.13
100.1669449081803,67.36
101.1686143572621,71.08
102.1702838063439,81.62
103.1719532554257,84.22
104.17362270450751,87.74
105.17529215358931,80.51
106.17696160267111,74.75
107.17863105175292,78.32
108.18030050083472,72.62
109.18196994991652,57.73
110.18363939899832,58.24
111.18530884808013,53.6
112.18697829716194,59.08
113.18864774624375,59.76
114.19031719532555,75.15
115.19198664440735,81.04
116.19365609348915,84.21
117.19532554257096,73.84
118.19699499165276,78.14
119.19866444073456,68.95
120.20033388981636,55.28
121.20200333889817,68.77
122.20367278797997,68.5
123.20534223706177,52.0
124.20701168614357,63.68
125.20868113522538,66.79
126.21035058430718,67.62
127.21202003338898,73.11
128.21368948247078,84.31
129.2153589315526,75.02
130.2170283806344,82.92
131.2186978297162,72.69
132.220367278798,63.53
133.2220367278798,68.63
134.2237061769616,66.02
135.22537562604342,68.59
136.2270450751252,63.97
137.22871452420702,68.48
138.2303839732888,76.04
139.23205342237063,78.16
140.23372287145241,80.57
141.23539232053423,69.21
142.23706176961602,83.99
143.23873121869784,83.1
144.24040066777962,69.64
145.24207011686144,62.45
146.24373956594323,61.88
147.24540901502505,65.8
148.24707846410683,63.07
149.24874791318865,59.55
150.25041736227044,69.29
151.25208681135226,63.91
152.25375626043405,81.11
153.25542570951586,80.55
154.25709515859765,79.12
155.25876460767947,78.43
156.26043405676126,70.92
157.26210350584307,75.57
158.26377295492486,56.94
159.26544240400668,56.38
160.26711185308847,55.03
161.26878130217028,53.16
162.2704507512521,66.57
163.2721202003339,72.28
